 2022-02-28 00:00:02.083326,ETHUSD,2616.92
 2022-02-28 00:01:02.057039,ETHUSD, 2615.8
 2022-02-28 00:02:01.801294,ETHUSD,2615.89
 2022-02-28 00:03:02.088237,ETHUSD,2607.86
 2022-02-28 00:04:01.868544,ETHUSD,2601.98
 2022-02-28 00:05:02.189585,ETHUSD,2605.88
 2022-02-28 00:06:02.901971,ETHUSD,2617.61
 2022-02-28 00:07:01.630656,ETHUSD,2622.33
 2022-02-28 00:08:02.182668,ETHUSD,2620.12
 2022-02-28 00:09:02.607484,ETHUSD,2616.59
 2022-02-28 00:10:02.361051,ETHUSD,2615.62
 2022-02-28 00:11:02.366274,ETHUSD,2609.37
 2022-02-28 00:12:02.140893,ETHUSD,2612.63
 2022-02-28 00:13:01.979344,ETHUSD,2617.52
 2022-02-28 00:14:01.704952,ETHUSD,2617.39
 2022-02-28 00:15:02.485577,ETHUSD,2616.91
 2022-02-28 00:16:02.199195,ETHUSD,2618.83
 2022-02-28 00:17:01.576158,ETHUSD,2618.19
 2022-02-28 00:18:02.324278,ETHUSD, 2611.7
 2022-02-28 00:19:02.136314,ETHUSD,2614.96
 2022-02-28 00:20:01.888688,ETHUSD,2611.73
 2022-02-28 00:21:01.997508,ETHUSD,2604.71
 2022-02-28 00:22:01.790135,ETHUSD,2602.75
 2022-02-28 00:23:02.275642,ETHUSD,2601.71
 2022-02-28 00:24:02.08299 ,ETHUSD,2603.16
 2022-02-28 00:25:02.295722,ETHUSD,2605.25
 2022-02-28 00:26:02.139917,ETHUSD,2606.15
 2022-02-28 00:27:02.361174,ETHUSD,2601.35
 2022-02-28 00:28:02.17311 ,ETHUSD,2600.51
 2022-02-28 00:29:02.127497,ETHUSD,2598.61
 2022-02-28 00:30:01.861563,ETHUSD,2599.56
 2022-02-28 00:31:02.034018,ETHUSD,2604.07
 2022-02-28 00:32:01.765403,ETHUSD,2604.51
 2022-02-28 00:33:02.262451,ETHUSD,2600.32
 2022-02-28 00:34:01.98837 ,ETHUSD,2595.57
 2022-02-28 00:35:02.043138,ETHUSD,2591.74
 2022-02-28 00:36:01.86427 ,ETHUSD,2593.11
 2022-02-28 00:37:02.178756,ETHUSD,2599.79
 2022-02-28 00:38:01.971127,ETHUSD,2603.47
 2022-02-28 00:39:01.601424,ETHUSD,2602.03
 2022-02-28 00:40:02.327519,ETHUSD,2603.45
 2022-02-28 00:41:02.16973 ,ETHUSD,2603.04
 2022-02-28 00:42:01.97613 ,ETHUSD,2604.22
 2022-02-28 00:43:01.756919,ETHUSD,2605.84
 2022-02-28 00:44:02.520835,ETHUSD, 2610.3
 2022-02-28 00:45:02.014708,ETHUSD,2612.82
 2022-02-28 00:46:01.84041 ,ETHUSD,2614.38
 2022-02-28 00:47:02.445746,ETHUSD,   2613
 2022-02-28 00:48:02.268554,ETHUSD,2607.44
 2022-02-28 00:49:02.388064,ETHUSD,2611.02
 2022-02-28 00:50:02.172094,ETHUSD,2607.25
 2022-02-28 00:51:01.85268 ,ETHUSD,2608.24
 2022-02-28 00:52:01.661923,ETHUSD,2608.21
 2022-02-28 00:53:01.843946,ETHUSD, 2608.6
 2022-02-28 00:54:02.603098,ETHUSD,2606.65
 2022-02-28 00:55:01.917055,ETHUSD,2608.49
 2022-02-28 00:56:01.682112,ETHUSD,2601.65
 2022-02-28 00:57:01.904104,ETHUSD,2601.33
 2022-02-28 00:58:01.646613,ETHUSD,2600.26
 2022-02-28 00:59:01.867041,ETHUSD,2606.43
 2022-02-28 01:00:01.762985,ETHUSD,2606.79
 2022-02-28 01:01:01.799345,ETHUSD,2612.36
 2022-02-28 01:02:02.548542,ETHUSD,2607.81
 2022-02-28 01:03:02.034354,ETHUSD,2606.82
 2022-02-28 01:04:01.764348,ETHUSD,2608.71
 2022-02-28 01:05:02.500847,ETHUSD,2614.66
 2022-02-28 01:06:02.232848,ETHUSD, 2612.7
 2022-02-28 01:07:01.636533,ETHUSD,2613.28
 2022-02-28 01:08:02.35127 ,ETHUSD,2615.42
 2022-02-28 01:09:01.696939,ETHUSD,2622.34
 2022-02-28 01:10:02.086669,ETHUSD,2624.05
 2022-02-28 01:11:02.30568 ,ETHUSD,2621.97
 2022-02-28 01:12:02.004697,ETHUSD,2627.63
 2022-02-28 01:13:01.789914,ETHUSD,2629.07
 2022-02-28 01:14:02.549905,ETHUSD,2631.61
 2022-02-28 01:15:01.703594,ETHUSD,2635.95
 2022-02-28 01:16:02.471499,ETHUSD,2635.93
 2022-02-28 01:17:01.558469,ETHUSD,2634.91
 2022-02-28 01:18:02.336983,ETHUSD,2634.13
 2022-02-28 01:19:01.968286,ETHUSD,2634.54
 2022-02-28 01:20:01.76226 ,ETHUSD, 2641.1
 2022-02-28 01:21:02.173671,ETHUSD,2645.52
 2022-02-28 01:22:01.890922,ETHUSD,2660.95
 2022-02-28 01:23:01.813793,ETHUSD,2656.29
 2022-02-28 01:24:02.585889,ETHUSD,2654.55
 2022-02-28 01:25:02.526417,ETHUSD,2648.78
 2022-02-28 01:26:02.24902 ,ETHUSD,2644.56
 2022-02-28 01:27:02.049239,ETHUSD,2642.31
 2022-02-28 01:28:01.842398,ETHUSD,2650.55
 2022-02-28 01:29:02.076048,ETHUSD,2660.55
 2022-02-28 01:30:01.897166,ETHUSD,2665.49
 2022-02-28 01:31:02.010914,ETHUSD,2667.24
 2022-02-28 01:32:01.757829,ETHUSD,2671.04
 2022-02-28 01:33:01.707705,ETHUSD,2668.52
 2022-02-28 01:34:02.487348,ETHUSD,2669.03
 2022-02-28 01:35:02.418836,ETHUSD,2672.25
 2022-02-28 01:36:02.148032,ETHUSD,2673.09
 2022-02-28 01:37:02.519555,ETHUSD, 2676.6
 2022-02-28 01:38:02.299569,ETHUSD, 2668.2
 2022-02-28 01:39:02.365392,ETHUSD, 2664.5
 2022-02-28 01:40:02.108114,ETHUSD,2666.54
 2022-02-28 01:41:02.212735,ETHUSD, 2669.3
 2022-02-28 01:42:02.04956 ,ETHUSD,2667.07
 2022-02-28 01:43:02.274064,ETHUSD,2670.77
 2022-02-28 01:44:02.03502 ,ETHUSD,2669.06
 2022-02-28 01:45:01.90338 ,ETHUSD,2671.78
 2022-02-28 01:46:01.664684,ETHUSD,   2673
 2022-02-28 01:47:02.151302,ETHUSD,2670.48
 2022-02-28 01:48:01.86882 ,ETHUSD,2674.02
 2022-02-28 01:49:02.11398 ,ETHUSD,2675.14
 2022-02-28 01:50:01.883292,ETHUSD,2675.55
 2022-02-28 01:51:01.831893,ETHUSD,2673.73
 2022-02-28 01:52:01.63001 ,ETHUSD,2668.13
 2022-02-28 01:53:02.501327,ETHUSD,2663.39
 2022-02-28 01:54:02.288738,ETHUSD,2663.01
 2022-02-28 01:55:01.915871,ETHUSD,2659.74
 2022-02-28 01:56:01.7501  ,ETHUSD,2659.45
 2022-02-28 01:57:01.806379,ETHUSD,2656.41
 2022-02-28 01:58:02.532177,ETHUSD,2654.08
 2022-02-28 01:59:01.729793,ETHUSD,2649.94
 2022-02-28 02:00:02.572847,ETHUSD,2645.88
 2022-02-28 02:01:01.947215,ETHUSD,2645.51
 2022-02-28 02:02:01.791983,ETHUSD,2645.62
 2022-02-28 02:03:01.900268,ETHUSD,2649.13
 2022-02-28 02:04:02.265379,ETHUSD,2651.21
 2022-02-28 02:05:01.943671,ETHUSD,2650.14
 2022-02-28 02:06:01.724528,ETHUSD,2653.04
 2022-02-28 02:07:01.708821,ETHUSD,   2653
 2022-02-28 02:08:02.525431,ETHUSD,2652.66
 2022-02-28 02:09:01.859723,ETHUSD,2649.05
 2022-02-28 02:10:02.57533 ,ETHUSD,2648.51
 2022-02-28 02:11:02.512504,ETHUSD,2642.31
 2022-02-28 02:12:02.285347,ETHUSD,2640.17
 2022-02-28 02:13:02.025402,ETHUSD,2640.44
 2022-02-28 02:14:01.833363,ETHUSD,2640.59
 2022-02-28 02:15:02.514596,ETHUSD,2637.15
 2022-02-28 02:16:02.279382,ETHUSD,2636.24
 2022-02-28 02:17:01.842471,ETHUSD,2639.43
 2022-02-28 02:18:02.560654,ETHUSD,2639.37
 2022-02-28 02:19:01.655685,ETHUSD,2641.17
 2022-02-28 02:20:02.487687,ETHUSD,2638.44
 2022-02-28 02:21:01.818977,ETHUSD,2637.67
 2022-02-28 02:22:02.612027,ETHUSD,2638.28
 2022-02-28 02:23:02.329997,ETHUSD,2641.43
 2022-02-28 02:24:02.051518,ETHUSD,2640.12
 2022-02-28 02:25:01.962782,ETHUSD,2640.95
 2022-02-28 02:26:01.755478,ETHUSD,2639.08
 2022-02-28 02:27:01.590452,ETHUSD,2639.05
 2022-02-28 02:28:02.45932 ,ETHUSD,2639.01
 2022-02-28 02:29:02.490838,ETHUSD,2637.87
 2022-02-28 02:30:02.260581,ETHUSD,2641.81
 2022-02-28 02:31:02.12618 ,ETHUSD,2639.03
 2022-02-28 02:32:01.947426,ETHUSD,2633.04
 2022-02-28 02:33:02.36632 ,ETHUSD,2633.05
 2022-02-28 02:34:02.07895 ,ETHUSD,2635.22
 2022-02-28 02:35:02.167225,ETHUSD,2635.14
 2022-02-28 02:36:01.922896,ETHUSD,2636.72
 2022-02-28 02:37:02.104815,ETHUSD,2638.37
 2022-02-28 02:38:01.935426,ETHUSD,2640.56
 2022-02-28 02:39:01.980078,ETHUSD,2640.04
 2022-02-28 02:40:01.744415,ETHUSD,2638.65
 2022-02-28 02:41:02.352815,ETHUSD,2636.68
 2022-02-28 02:42:02.109527,ETHUSD,2637.12
 2022-02-28 02:43:01.724822,ETHUSD,2635.04
 2022-02-28 02:44:02.507276,ETHUSD,2635.37
 2022-02-28 02:45:02.243793,ETHUSD,2629.07
 2022-02-28 02:46:01.723643,ETHUSD,2630.56
 2022-02-28 02:47:01.554305,ETHUSD,2621.77
 2022-02-28 02:48:02.364473,ETHUSD,2608.21
 2022-02-28 02:49:01.719311,ETHUSD, 2603.8
 2022-02-28 02:50:02.447737,ETHUSD,2602.71
 2022-02-28 02:51:02.030915,ETHUSD,2607.78
 2022-02-28 02:52:01.80608 ,ETHUSD, 2605.3
 2022-02-28 02:53:02.170346,ETHUSD,2604.84
 2022-02-28 02:54:01.902986,ETHUSD,   2599
 2022-02-28 02:55:01.812045,ETHUSD,2602.78
 2022-02-28 02:56:02.575854,ETHUSD,2604.37
 2022-02-28 02:57:02.299608,ETHUSD,2600.92
 2022-02-28 02:58:02.004074,ETHUSD,2605.75
 2022-02-28 02:59:02.02389 ,ETHUSD,2607.94
 2022-02-28 03:00:01.89637 ,ETHUSD,2613.52
 2022-02-28 03:01:02.143787,ETHUSD,2609.34
 2022-02-28 03:02:01.853713,ETHUSD,2608.16
 2022-02-28 03:03:02.408753,ETHUSD,2610.49
 2022-02-28 03:04:02.13084 ,ETHUSD,2614.43
 2022-02-28 03:05:02.180573,ETHUSD, 2614.8
 2022-02-28 03:06:01.909198,ETHUSD,2616.41
 2022-02-28 03:07:01.884601,ETHUSD,2614.78
 2022-02-28 03:08:01.655215,ETHUSD,2615.78
 2022-02-28 03:09:02.234463,ETHUSD,2614.55
 2022-02-28 03:10:01.967912,ETHUSD,2607.15
 2022-02-28 03:11:01.90184 ,ETHUSD,2603.05
 2022-02-28 03:12:01.611355,ETHUSD,2606.65
 2022-02-28 03:13:01.635627,ETHUSD,2607.19
 2022-02-28 03:14:02.376218,ETHUSD, 2607.9
 2022-02-28 03:15:02.066572,ETHUSD,2610.51
 2022-02-28 03:16:01.880421,ETHUSD,2609.46
 2022-02-28 03:17:01.780184,ETHUSD,2605.64
 2022-02-28 03:18:02.550498,ETHUSD,2605.61
 2022-02-28 03:19:02.44738 ,ETHUSD,2602.73
 2022-02-28 03:20:02.271196,ETHUSD,2605.11
 2022-02-28 03:21:02.015851,ETHUSD, 2600.5
 2022-02-28 03:22:01.985059,ETHUSD, 2605.1
 2022-02-28 03:23:02.124288,ETHUSD,2606.15
 2022-02-28 03:24:01.859069,ETHUSD,2611.59
 2022-02-28 03:25:01.944937,ETHUSD,2611.71
 2022-02-28 03:26:01.773624,ETHUSD,2614.25
 2022-02-28 03:27:02.608476,ETHUSD, 2616.3
 2022-02-28 03:28:02.355795,ETHUSD,2617.09
 2022-02-28 03:29:02.023666,ETHUSD,2616.54
 2022-02-28 03:30:01.814391,ETHUSD,2616.83
 2022-02-28 03:31:02.071307,ETHUSD,2616.47
 2022-02-28 03:32:01.811968,ETHUSD,2619.87
 2022-02-28 03:33:02.059805,ETHUSD,2617.85
 2022-02-28 03:34:01.758888,ETHUSD,2618.36
 2022-02-28 03:35:01.575906,ETHUSD,2618.54
 2022-02-28 03:36:02.289987,ETHUSD,2615.95
 2022-02-28 03:37:02.246456,ETHUSD,2614.74
 2022-02-28 03:38:02.011011,ETHUSD,2610.65
 2022-02-28 03:39:02.084335,ETHUSD,2613.63
 2022-02-28 03:40:01.878711,ETHUSD,2614.99
 2022-02-28 03:41:02.396565,ETHUSD,2611.27
 2022-02-28 03:42:02.10755 ,ETHUSD,2613.74
 2022-02-28 03:43:01.709199,ETHUSD,2616.98
 2022-02-28 03:44:02.470648,ETHUSD,2618.43
 2022-02-28 03:45:02.054699,ETHUSD,2618.29
 2022-02-28 03:46:01.865204,ETHUSD,2614.32
 2022-02-28 03:47:01.670328,ETHUSD,2612.29
 2022-02-28 03:48:02.500028,ETHUSD,2614.18
 2022-02-28 03:49:02.191959,ETHUSD,2614.41
 2022-02-28 03:50:02.172942,ETHUSD,2613.83
 2022-02-28 03:51:01.788945,ETHUSD,2616.82
 2022-02-28 03:52:02.577443,ETHUSD,2611.34
 2022-02-28 03:53:02.274569,ETHUSD,2614.31
 2022-02-28 03:54:02.0133  ,ETHUSD,2613.57
 2022-02-28 03:55:01.560655,ETHUSD,2610.23
 2022-02-28 03:56:02.313253,ETHUSD,2610.71
 2022-02-28 03:57:01.548586,ETHUSD,2611.88
 2022-02-28 03:58:02.273639,ETHUSD,2611.62
 2022-02-28 03:59:01.976429,ETHUSD,2609.12
 2022-02-28 04:00:02.070157,ETHUSD, 2608.9
 2022-02-28 04:01:01.785942,ETHUSD,2614.66
 2022-02-28 04:02:02.507016,ETHUSD,2616.66
 2022-02-28 04:03:01.641649,ETHUSD,2616.76
 2022-02-28 04:04:02.457131,ETHUSD,2617.01
 2022-02-28 04:05:01.8558  ,ETHUSD,2616.28
 2022-02-28 04:06:01.612412,ETHUSD,2615.69
 2022-02-28 04:07:02.552367,ETHUSD,2615.08
 2022-02-28 04:08:02.284092,ETHUSD,2617.26
 2022-02-28 04:09:01.924528,ETHUSD,   2621
 2022-02-28 04:10:01.664078,ETHUSD,2625.86
 2022-02-28 04:11:02.056039,ETHUSD,2632.21
 2022-02-28 04:12:01.775666,ETHUSD,2631.26
 2022-02-28 04:13:02.311193,ETHUSD,2630.56
 2022-02-28 04:14:02.028757,ETHUSD,2631.65
 2022-02-28 04:15:02.512567,ETHUSD,2630.15
 2022-02-28 04:16:02.238768,ETHUSD,2631.08
 2022-02-28 04:17:02.454532,ETHUSD,2631.22
 2022-02-28 04:18:02.27468 ,ETHUSD, 2625.6
 2022-02-28 04:19:02.471911,ETHUSD,2622.78
 2022-02-28 04:20:02.266693,ETHUSD,2619.78
 2022-02-28 04:21:02.199131,ETHUSD,2618.58
 2022-02-28 04:22:01.937314,ETHUSD,2616.83
 2022-02-28 04:23:02.173204,ETHUSD, 2620.1
 2022-02-28 04:24:01.880009,ETHUSD,2620.66
 2022-02-28 04:25:01.571372,ETHUSD,2621.33
 2022-02-28 04:26:01.873009,ETHUSD,2618.91
 2022-02-28 04:27:02.341913,ETHUSD,2620.88
 2022-02-28 04:28:02.081324,ETHUSD,2619.57
 2022-02-28 04:29:02.344616,ETHUSD,2620.18
 2022-02-28 04:30:02.105752,ETHUSD,2616.14
 2022-02-28 04:31:01.623093,ETHUSD,2617.02
 2022-02-28 04:32:02.417575,ETHUSD,2617.22
 2022-02-28 04:33:02.200688,ETHUSD,2611.32
 2022-02-28 04:34:02.007935,ETHUSD,2610.46
 2022-02-28 04:35:01.974483,ETHUSD,2611.84
 2022-02-28 04:36:01.791429,ETHUSD,2609.57
 2022-02-28 04:37:01.898199,ETHUSD,2610.39
 2022-02-28 04:38:01.639626,ETHUSD,2607.28
 2022-02-28 04:39:01.557621,ETHUSD,2607.08
 2022-02-28 04:40:02.35722 ,ETHUSD,2603.11
 2022-02-28 04:41:02.317502,ETHUSD,2607.95
 2022-02-28 04:42:02.055268,ETHUSD, 2608.6
 2022-02-28 04:43:01.752569,ETHUSD,2610.58
 2022-02-28 04:44:02.123081,ETHUSD,2610.47
 2022-02-28 04:45:02.1243  ,ETHUSD,2610.16
 2022-02-28 04:46:01.858562,ETHUSD,2610.04
 2022-02-28 04:47:01.999544,ETHUSD, 2610.8
 2022-02-28 04:48:01.790204,ETHUSD,2612.79
 2022-02-28 04:49:02.468529,ETHUSD,2612.95
 2022-02-28 04:50:01.641374,ETHUSD, 2615.4
 2022-02-28 04:51:01.558621,ETHUSD, 2613.4
 2022-02-28 04:52:02.331271,ETHUSD,2614.34
 2022-02-28 04:53:01.87669 ,ETHUSD,2613.57
 2022-02-28 04:54:01.660749,ETHUSD,2610.85
 2022-02-28 04:55:02.218137,ETHUSD,2609.48
 2022-02-28 04:56:01.996448,ETHUSD,2611.28
 2022-02-28 04:57:01.754588,ETHUSD,2608.88
 2022-02-28 04:58:02.525911,ETHUSD,2611.21
 2022-02-28 04:59:02.480039,ETHUSD,2610.58
 2022-02-28 05:00:02.282025,ETHUSD,2612.05
 2022-02-28 05:01:01.76241 ,ETHUSD,2607.11
 2022-02-28 05:02:02.49898 ,ETHUSD,2606.52
 2022-02-28 05:03:01.735195,ETHUSD,2610.19
 2022-02-28 05:04:02.540607,ETHUSD, 2612.1
 2022-02-28 05:05:02.212447,ETHUSD,2620.06
 2022-02-28 05:06:01.977055,ETHUSD,2618.06
 2022-02-28 05:07:03.189342,ETHUSD,2620.52
 2022-02-28 05:08:01.94815 ,ETHUSD,2620.36
 2022-02-28 05:09:02.218411,ETHUSD,2619.57
 2022-02-28 05:10:02.002236,ETHUSD, 2620.6
 2022-02-28 05:11:02.444363,ETHUSD,2618.05
 2022-02-28 05:12:02.168872,ETHUSD,2618.91
 2022-02-28 05:13:01.967485,ETHUSD,2618.14
 2022-02-28 05:14:01.734086,ETHUSD,2623.43
 2022-02-28 05:15:02.148531,ETHUSD,2621.97
 2022-02-28 05:16:01.880595,ETHUSD,2622.83
 2022-02-28 05:17:02.10964 ,ETHUSD,2622.74
 2022-02-28 05:18:01.884807,ETHUSD,2619.87
 2022-02-28 05:19:02.461903,ETHUSD,2620.61
 2022-02-28 05:20:02.289164,ETHUSD,2615.29
 2022-02-28 05:21:01.56745 ,ETHUSD,2617.28
 2022-02-28 05:22:02.290405,ETHUSD,2621.27
 2022-02-28 05:23:01.648772,ETHUSD,2620.84
 2022-02-28 05:24:02.43116 ,ETHUSD,2620.39
 2022-02-28 05:25:02.39061 ,ETHUSD,2621.61
 2022-02-28 05:26:02.191263,ETHUSD,2618.13
 2022-02-28 05:27:01.878771,ETHUSD,2616.31
 2022-02-28 05:28:02.567229,ETHUSD,2612.53
 2022-02-28 05:29:02.413856,ETHUSD,2616.17
 2022-02-28 05:30:02.160747,ETHUSD,2621.13
 2022-02-28 05:31:02.296897,ETHUSD, 2619.7
 2022-02-28 05:32:02.080245,ETHUSD,2610.04
 2022-02-28 05:33:02.012991,ETHUSD,2612.92
 2022-02-28 05:34:01.779149,ETHUSD, 2609.9
 2022-02-28 05:35:02.069313,ETHUSD,2609.36
 2022-02-28 05:36:01.849232,ETHUSD, 2608.9
 2022-02-28 05:37:02.39301 ,ETHUSD,2610.91
 2022-02-28 05:38:02.107476,ETHUSD,2610.04
 2022-02-28 05:39:02.216935,ETHUSD,2612.13
 2022-02-28 05:40:02.058029,ETHUSD, 2612.2
 2022-02-28 05:41:01.996183,ETHUSD,2608.58
 2022-02-28 05:42:01.776887,ETHUSD, 2609.8
 2022-02-28 05:43:01.885254,ETHUSD,2611.41
 2022-02-28 05:44:01.677961,ETHUSD, 2611.1
 2022-02-28 05:45:01.652672,ETHUSD,2613.86
 2022-02-28 05:46:02.398656,ETHUSD,2612.86
 2022-02-28 05:47:01.554391,ETHUSD,2611.45
 2022-02-28 05:48:02.354306,ETHUSD,2609.93
 2022-02-28 05:49:02.005703,ETHUSD,2610.15
 2022-02-28 05:50:01.825075,ETHUSD,2608.43
 2022-02-28 05:51:02.373969,ETHUSD,2610.19
 2022-02-28 05:52:02.116723,ETHUSD,2606.69
 2022-02-28 05:53:02.281084,ETHUSD,2606.03
 2022-02-28 05:54:02.169092,ETHUSD,2612.58
 2022-02-28 05:55:02.036501,ETHUSD,2610.96
 2022-02-28 05:56:01.789148,ETHUSD,2612.17
 2022-02-28 05:57:01.714602,ETHUSD,2611.09
 2022-02-28 05:58:02.431221,ETHUSD,2609.12
 2022-02-28 05:59:01.887472,ETHUSD,2612.16
