 2022-02-28 00:00:02.083326,ETHUSD,2616.92
 2022-02-28 06:00:01.653288,ETHUSD, 2610.6
 2022-02-28 06:01:02.453387,ETHUSD,2607.95
 2022-02-28 06:02:02.215611,ETHUSD,2613.25
 2022-02-28 06:03:01.854054,ETHUSD,2614.35
 2022-02-28 06:04:02.54739 ,ETHUSD, 2615.7
 2022-02-28 06:05:02.439962,ETHUSD,2612.01
 2022-02-28 06:06:02.19842 ,ETHUSD,2614.34
 2022-02-28 06:07:01.902003,ETHUSD,2615.14
 2022-02-28 06:08:01.599126,ETHUSD,2614.89
 2022-02-28 06:09:02.1707  ,ETHUSD,2601.99
 2022-02-28 06:10:01.880253,ETHUSD, 2589.1
 2022-02-28 06:11:01.576166,ETHUSD,2582.55
 2022-02-28 06:12:02.321213,ETHUSD,2576.25
 2022-02-28 06:13:02.015184,ETHUSD,2576.84
 2022-02-28 06:14:02.553425,ETHUSD,2582.73
 2022-02-28 06:15:02.056564,ETHUSD,2603.54
 2022-02-28 06:16:01.837063,ETHUSD,2619.62
 2022-02-28 06:17:02.164912,ETHUSD,2620.45
 2022-02-28 06:18:01.955057,ETHUSD,2617.15
 2022-02-28 06:19:02.053647,ETHUSD,2613.71
 2022-02-28 06:20:01.84155 ,ETHUSD,2584.49
 2022-02-28 06:21:01.742427,ETHUSD,2598.67
 2022-02-28 06:22:02.468811,ETHUSD,2603.26
 2022-02-28 06:23:01.858913,ETHUSD,2607.17
 2022-02-28 06:24:01.640478,ETHUSD,2598.55
 2022-02-28 06:25:01.732615,ETHUSD,2598.89
 2022-02-28 06:26:02.46684 ,ETHUSD,2595.56
 2022-02-28 06:27:01.748301,ETHUSD, 2587.5
 2022-02-28 06:28:02.455093,ETHUSD, 2592.9
 2022-02-28 06:29:01.710278,ETHUSD,2603.17
 2022-02-28 06:30:02.535595,ETHUSD,2601.87
 2022-02-28 06:31:02.085506,ETHUSD,2597.36
 2022-02-28 06:32:01.791422,ETHUSD,2596.63
 2022-02-28 06:33:02.02447 ,ETHUSD,2594.71
 2022-02-28 06:34:01.821445,ETHUSD, 2596.8
 2022-02-28 06:35:02.271719,ETHUSD,2598.56
 2022-02-28 06:36:01.991731,ETHUSD,2603.47
 2022-02-28 06:37:01.708215,ETHUSD, 2609.3
 2022-02-28 06:38:02.33986 ,ETHUSD,2607.36
 2022-02-28 06:39:01.877036,ETHUSD,2607.94
 2022-02-28 06:40:01.625215,ETHUSD,2608.71
 2022-02-28 06:41:01.59621 ,ETHUSD,2608.89
 2022-02-28 06:42:02.330818,ETHUSD,2608.21
 2022-02-28 06:43:02.112037,ETHUSD,2605.55
 2022-02-28 06:44:01.900325,ETHUSD,2599.84
 2022-02-28 06:45:01.70353 ,ETHUSD,2601.65
 2022-02-28 06:46:02.461331,ETHUSD,2597.62
 2022-02-28 06:47:02.263968,ETHUSD,2600.02
 2022-02-28 06:48:01.998418,ETHUSD,2606.18
 2022-02-28 06:49:01.801294,ETHUSD, 2606.9
 2022-02-28 06:50:02.554408,ETHUSD,2608.21
 2022-02-28 06:51:02.27821 ,ETHUSD,2607.76
 2022-02-28 06:52:02.028147,ETHUSD,2609.85
 2022-02-28 06:53:02.105515,ETHUSD,2613.48
 2022-02-28 06:54:01.849327,ETHUSD,2608.83
 2022-02-28 06:55:01.917265,ETHUSD,2610.87
 2022-02-28 06:56:01.617675,ETHUSD,2609.33
 2022-02-28 06:57:02.156703,ETHUSD,2607.59
 2022-02-28 06:58:01.937217,ETHUSD,2607.85
 2022-02-28 06:59:01.739982,ETHUSD,2607.64
 2022-02-28 07:00:02.575259,ETHUSD,2607.18
 2022-02-28 07:01:02.211286,ETHUSD,2600.48
 2022-02-28 07:02:01.986745,ETHUSD,2601.17
 2022-02-28 07:03:01.738496,ETHUSD,2602.27
 2022-02-28 07:04:02.498315,ETHUSD,2609.69
 2022-02-28 07:05:02.279267,ETHUSD,2610.03
 2022-02-28 07:06:02.033286,ETHUSD,2616.67
 2022-02-28 07:07:01.711562,ETHUSD,2614.93
 2022-02-28 07:08:02.424328,ETHUSD,2614.41
 2022-02-28 07:09:02.142674,ETHUSD,2613.43
 2022-02-28 07:10:01.871194,ETHUSD,   2616
 2022-02-28 07:11:02.037788,ETHUSD,2610.12
 2022-02-28 07:12:01.792308,ETHUSD,2605.79
 2022-02-28 07:13:02.464744,ETHUSD,2610.81
 2022-02-28 07:14:02.523424,ETHUSD, 2611.8
 2022-02-28 07:15:01.945099,ETHUSD,2611.12
 2022-02-28 07:16:01.741833,ETHUSD,2614.55
 2022-02-28 07:17:02.380631,ETHUSD,2617.64
 2022-02-28 07:18:02.176256,ETHUSD, 2617.7
 2022-02-28 07:19:02.412743,ETHUSD,2618.53
 2022-02-28 07:20:02.204396,ETHUSD,2618.92
 2022-02-28 07:21:02.233604,ETHUSD,2622.68
 2022-02-28 07:22:01.923777,ETHUSD, 2622.5
 2022-02-28 07:23:02.412113,ETHUSD,2626.52
 2022-02-28 07:24:02.122801,ETHUSD,2626.79
 2022-02-28 07:25:01.549805,ETHUSD,2626.19
 2022-02-28 07:26:02.341312,ETHUSD,2629.22
 2022-02-28 07:27:02.512895,ETHUSD, 2628.2
 2022-02-28 07:28:02.289675,ETHUSD,2625.08
 2022-02-28 07:29:02.551157,ETHUSD,2631.76
 2022-02-28 07:30:02.419027,ETHUSD,2637.58
 2022-02-28 07:31:02.094651,ETHUSD,2637.17
 2022-02-28 07:32:01.991252,ETHUSD,2639.14
 2022-02-28 07:33:02.141125,ETHUSD,2640.77
 2022-02-28 07:34:01.867582,ETHUSD,2647.11
 2022-02-28 07:35:02.122799,ETHUSD,2647.76
 2022-02-28 07:36:01.909861,ETHUSD,2645.77
 2022-02-28 07:37:02.067776,ETHUSD,2643.33
 2022-02-28 07:38:01.810437,ETHUSD,2641.75
 2022-02-28 07:39:02.058922,ETHUSD,2640.55
 2022-02-28 07:40:01.771752,ETHUSD, 2641.5
 2022-02-28 07:41:01.761403,ETHUSD,2642.31
 2022-02-28 07:42:02.47514 ,ETHUSD,2642.91
 2022-02-28 07:43:02.40054 ,ETHUSD,2644.63
 2022-02-28 07:44:02.114143,ETHUSD,2645.48
 2022-02-28 07:45:01.695103,ETHUSD,2645.01
 2022-02-28 07:46:02.462848,ETHUSD,2644.36
 2022-02-28 07:47:02.184573,ETHUSD,2640.26
 2022-02-28 07:48:01.960285,ETHUSD,2641.83
 2022-02-28 07:49:01.8631  ,ETHUSD, 2639.7
 2022-02-28 07:50:01.613787,ETHUSD,2636.32
 2022-02-28 07:51:02.479584,ETHUSD,2637.99
 2022-02-28 07:52:02.19278 ,ETHUSD,2634.72
 2022-02-28 07:53:01.939522,ETHUSD,2635.09
 2022-02-28 07:54:01.637288,ETHUSD, 2631.8
 2022-02-28 07:55:02.458125,ETHUSD,2633.13
 2022-02-28 07:56:02.154899,ETHUSD,2632.52
 2022-02-28 07:57:01.927627,ETHUSD,2635.27
 2022-02-28 07:58:01.668654,ETHUSD,2636.13
 2022-02-28 07:59:02.299362,ETHUSD,2636.28
 2022-02-28 08:00:02.091112,ETHUSD,2637.01
 2022-02-28 08:01:02.050866,ETHUSD, 2633.8
 2022-02-28 08:02:01.822975,ETHUSD,2638.53
 2022-02-28 08:03:02.353331,ETHUSD,2639.86
 2022-02-28 08:04:02.111774,ETHUSD,2644.35
 2022-02-28 08:05:01.786733,ETHUSD, 2640.6
 2022-02-28 08:06:02.33785 ,ETHUSD,2644.06
 2022-02-28 08:07:01.946955,ETHUSD,2644.39
 2022-02-28 08:08:01.676251,ETHUSD,2652.13
 2022-02-28 08:09:02.010762,ETHUSD,2650.22
 2022-02-28 08:10:01.716332,ETHUSD,2652.71
 2022-02-28 08:11:02.28879 ,ETHUSD,2648.31
 2022-02-28 08:12:02.038779,ETHUSD,2647.01
 2022-02-28 08:13:01.571168,ETHUSD,2640.96
 2022-02-28 08:14:02.324548,ETHUSD,2642.66
 2022-02-28 08:15:02.062892,ETHUSD,2642.14
 2022-02-28 08:16:01.802778,ETHUSD,2641.78
 2022-02-28 08:17:02.010364,ETHUSD,2639.83
 2022-02-28 08:18:01.914072,ETHUSD,2641.15
 2022-02-28 08:19:02.311044,ETHUSD,2639.94
 2022-02-28 08:20:02.422449,ETHUSD,2636.25
 2022-02-28 08:21:01.796988,ETHUSD,2636.43
 2022-02-28 08:22:02.554943,ETHUSD,2634.61
 2022-02-28 08:23:02.071808,ETHUSD,2636.46
 2022-02-28 08:24:01.807981,ETHUSD,2634.67
 2022-02-28 08:25:02.080454,ETHUSD,2635.24
 2022-02-28 08:26:01.854802,ETHUSD,2636.63
 2022-02-28 08:27:02.094756,ETHUSD,2640.21
 2022-02-28 08:28:02.06613 ,ETHUSD,2642.12
 2022-02-28 08:29:02.481113,ETHUSD,2642.97
 2022-02-28 08:30:02.163445,ETHUSD, 2643.2
 2022-02-28 08:31:01.925967,ETHUSD, 2642.7
 2022-02-28 08:32:01.749976,ETHUSD,2641.87
 2022-02-28 08:33:02.021689,ETHUSD,2640.95
 2022-02-28 08:34:01.784526,ETHUSD,2641.14
 2022-02-28 08:35:02.237588,ETHUSD,2638.18
 2022-02-28 08:36:01.936606,ETHUSD,   2637
 2022-02-28 08:37:02.144686,ETHUSD,2634.66
 2022-02-28 08:38:01.925766,ETHUSD,2635.17
 2022-02-28 08:39:02.22008 ,ETHUSD,2633.65
 2022-02-28 08:40:01.952328,ETHUSD,2631.45
 2022-02-28 08:41:02.23552 ,ETHUSD,2628.72
 2022-02-28 08:42:01.969451,ETHUSD,2627.97
 2022-02-28 08:43:02.395415,ETHUSD,2622.23
 2022-02-28 08:44:02.151161,ETHUSD,2623.04
 2022-02-28 08:45:02.337249,ETHUSD,2624.07
 2022-02-28 08:46:02.051042,ETHUSD,2626.04
 2022-02-28 08:47:02.190606,ETHUSD,2626.38
 2022-02-28 08:48:01.965388,ETHUSD,2625.65
 2022-02-28 08:49:02.329954,ETHUSD,2624.33
 2022-02-28 08:50:02.063435,ETHUSD,2625.78
 2022-02-28 08:51:02.072825,ETHUSD,2627.62
 2022-02-28 08:52:01.814607,ETHUSD, 2632.5
 2022-02-28 08:53:02.031136,ETHUSD,2630.38
 2022-02-28 08:54:01.822073,ETHUSD,2627.03
 2022-02-28 08:55:01.866889,ETHUSD,2627.05
 2022-02-28 08:56:02.574058,ETHUSD, 2629.2
 2022-02-28 08:57:01.83081 ,ETHUSD,2630.95
 2022-02-28 08:58:02.559071,ETHUSD,2629.67
 2022-02-28 08:59:01.7016  ,ETHUSD,2628.94
 2022-02-28 09:00:02.575346,ETHUSD,2627.04
 2022-02-28 09:01:02.127055,ETHUSD,2626.14
 2022-02-28 09:02:02.662267,ETHUSD,2633.13
 2022-02-28 09:03:02.359667,ETHUSD,2633.86
 2022-02-28 09:04:02.136245,ETHUSD,2636.51
 2022-02-28 09:05:02.390754,ETHUSD,2637.11
 2022-02-28 09:06:02.09562 ,ETHUSD,2639.42
 2022-02-28 09:07:02.306548,ETHUSD,2640.15
 2022-02-28 09:08:02.042817,ETHUSD, 2640.9
 2022-02-28 09:09:02.419591,ETHUSD,2643.25
 2022-02-28 09:10:02.176963,ETHUSD,2638.69
 2022-02-28 09:11:02.461092,ETHUSD,2638.81
 2022-02-28 09:12:02.164683,ETHUSD,2635.32
 2022-02-28 09:13:01.590412,ETHUSD,2634.89
 2022-02-28 09:14:02.324751,ETHUSD,2635.92
 2022-02-28 09:15:01.595308,ETHUSD, 2638.9
 2022-02-28 09:16:02.333374,ETHUSD,2638.56
 2022-02-28 09:17:01.872939,ETHUSD,2635.75
 2022-02-28 09:18:01.600373,ETHUSD,2635.85
 2022-02-28 09:19:01.599124,ETHUSD,2634.36
 2022-02-28 09:20:02.3153  ,ETHUSD, 2633.7
 2022-02-28 09:21:02.014877,ETHUSD,2633.59
 2022-02-28 09:22:01.675591,ETHUSD,2635.01
 2022-02-28 09:23:02.208288,ETHUSD,2633.52
 2022-02-28 09:24:01.904401,ETHUSD,2633.35
 2022-02-28 09:25:02.463516,ETHUSD,2629.43
 2022-02-28 09:26:02.212345,ETHUSD,2627.95
 2022-02-28 09:27:02.539087,ETHUSD,2626.49
 2022-02-28 09:28:02.272676,ETHUSD, 2627.6
 2022-02-28 09:29:01.774893,ETHUSD, 2626.6
 2022-02-28 09:30:02.490369,ETHUSD,2627.17
 2022-02-28 09:31:02.052805,ETHUSD,2625.71
 2022-02-28 09:32:01.832348,ETHUSD,2622.18
 2022-02-28 09:33:02.278035,ETHUSD,2624.22
 2022-02-28 09:34:02.016589,ETHUSD,2626.15
 2022-02-28 09:35:01.744056,ETHUSD,2625.43
 2022-02-28 09:36:02.48122 ,ETHUSD,2626.93
 2022-02-28 09:37:01.788772,ETHUSD,2626.28
 2022-02-28 09:38:02.506911,ETHUSD,2627.46
 2022-02-28 09:39:01.89569 ,ETHUSD,2630.93
 2022-02-28 09:40:01.617603,ETHUSD,2630.76
 2022-02-28 09:41:01.691519,ETHUSD,2629.36
 2022-02-28 09:42:02.469383,ETHUSD,2636.53
 2022-02-28 09:43:02.486186,ETHUSD,2633.62
 2022-02-28 09:44:02.215763,ETHUSD,2633.98
 2022-02-28 09:45:01.740769,ETHUSD,2635.43
 2022-02-28 09:46:02.448418,ETHUSD,2636.85
 2022-02-28 09:47:01.992998,ETHUSD, 2631.6
 2022-02-28 09:48:01.757589,ETHUSD,2635.46
 2022-02-28 09:49:02.400954,ETHUSD,2635.95
 2022-02-28 09:50:02.106051,ETHUSD,2634.74
 2022-02-28 09:51:01.875292,ETHUSD,2634.49
 2022-02-28 09:52:01.59218 ,ETHUSD,2631.76
 2022-02-28 09:53:02.329831,ETHUSD,2636.96
 2022-02-28 09:54:02.436268,ETHUSD,2638.26
 2022-02-28 09:55:01.998638,ETHUSD, 2638.1
 2022-02-28 09:56:01.734048,ETHUSD,2637.39
 2022-02-28 09:57:02.535829,ETHUSD,2636.09
 2022-02-28 09:58:02.248937,ETHUSD,2636.67
 2022-02-28 09:59:02.261074,ETHUSD,2624.19
 2022-02-28 10:00:02.018604,ETHUSD,2614.93
 2022-02-28 10:01:01.858016,ETHUSD,2618.67
 2022-02-28 10:02:01.605713,ETHUSD,2617.29
 2022-02-28 10:03:01.712518,ETHUSD,2621.63
 2022-02-28 10:04:02.479079,ETHUSD,2625.46
 2022-02-28 10:05:01.957916,ETHUSD,2623.69
 2022-02-28 10:06:01.665663,ETHUSD,2626.12
 2022-02-28 10:07:02.288033,ETHUSD,2625.42
 2022-02-28 10:08:02.045703,ETHUSD,2621.49
 2022-02-28 10:09:02.275566,ETHUSD,2621.05
 2022-02-28 10:10:02.043461,ETHUSD, 2622.8
 2022-02-28 10:11:02.220456,ETHUSD,2620.39
 2022-02-28 10:12:01.985383,ETHUSD,2623.98
 2022-02-28 10:13:01.596428,ETHUSD,2622.44
 2022-02-28 10:14:02.405872,ETHUSD,2623.85
 2022-02-28 10:15:01.733353,ETHUSD,2623.61
 2022-02-28 10:16:02.457864,ETHUSD,2624.19
 2022-02-28 10:17:02.322586,ETHUSD,2625.45
 2022-02-28 10:18:02.086138,ETHUSD,2629.46
 2022-02-28 10:19:01.811878,ETHUSD,2632.27
 2022-02-28 10:20:02.613727,ETHUSD, 2634.1
 2022-02-28 10:21:02.42437 ,ETHUSD,2633.92
 2022-02-28 10:22:02.480198,ETHUSD,2635.57
 2022-02-28 10:23:01.938176,ETHUSD,2634.71
 2022-02-28 10:24:01.676704,ETHUSD, 2634.3
 2022-02-28 10:25:02.062927,ETHUSD,2635.76
 2022-02-28 10:26:01.778336,ETHUSD,2635.44
 2022-02-28 10:27:01.720855,ETHUSD,2633.77
 2022-02-28 10:28:02.430701,ETHUSD,2633.02
 2022-02-28 10:29:02.152114,ETHUSD,2631.43
 2022-02-28 10:30:02.022857,ETHUSD,2630.16
 2022-02-28 10:31:02.028049,ETHUSD,2628.89
 2022-02-28 10:32:01.84014 ,ETHUSD,2634.18
 2022-02-28 10:33:02.319119,ETHUSD,2637.03
 2022-02-28 10:34:02.031889,ETHUSD,2639.44
 2022-02-28 10:35:02.483424,ETHUSD,2639.55
 2022-02-28 10:36:02.182598,ETHUSD,2641.37
 2022-02-28 10:37:01.692355,ETHUSD,2640.77
 2022-02-28 10:38:02.450318,ETHUSD,2642.69
 2022-02-28 10:39:02.12527 ,ETHUSD,2641.07
 2022-02-28 10:40:01.865565,ETHUSD,2642.43
 2022-02-28 10:41:02.545237,ETHUSD,2641.27
 2022-02-28 10:42:02.238198,ETHUSD,2638.97
 2022-02-28 10:43:02.404742,ETHUSD,2639.16
 2022-02-28 10:44:02.130973,ETHUSD,2638.63
 2022-02-28 10:45:01.7016  ,ETHUSD,2638.71
 2022-02-28 10:46:02.461618,ETHUSD,2636.16
 2022-02-28 10:47:02.300531,ETHUSD,2645.26
 2022-02-28 10:48:02.126759,ETHUSD,2640.08
 2022-02-28 10:49:01.786482,ETHUSD,2640.95
 2022-02-28 10:50:02.459483,ETHUSD,2637.88
 2022-02-28 10:51:02.147708,ETHUSD,2636.83
 2022-02-28 10:52:01.960757,ETHUSD,2638.48
 2022-02-28 10:53:02.101378,ETHUSD,2638.02
 2022-02-28 10:54:01.829797,ETHUSD,2638.41
 2022-02-28 10:55:01.781532,ETHUSD,2638.49
 2022-02-28 10:56:02.488836,ETHUSD,2638.28
 2022-02-28 10:57:02.340876,ETHUSD,2639.65
 2022-02-28 10:58:02.163812,ETHUSD,2635.98
 2022-02-28 10:59:02.270385,ETHUSD, 2637.4
 2022-02-28 11:00:02.056468,ETHUSD,2641.67
 2022-02-28 11:01:01.568928,ETHUSD,2643.62
 2022-02-28 11:02:02.290269,ETHUSD,2646.85
 2022-02-28 11:03:01.752477,ETHUSD,2638.71
 2022-02-28 11:04:02.478661,ETHUSD,2638.77
 2022-02-28 11:05:01.99489 ,ETHUSD,2636.74
 2022-02-28 11:06:01.769611,ETHUSD,2631.78
 2022-02-28 11:07:02.493817,ETHUSD,2636.62
 2022-02-28 11:08:02.504077,ETHUSD,2635.56
 2022-02-28 11:09:01.660102,ETHUSD,2633.85
 2022-02-28 11:10:02.471687,ETHUSD,2632.73
 2022-02-28 11:11:02.485886,ETHUSD,2632.62
 2022-02-28 11:12:02.216853,ETHUSD,2636.04
 2022-02-28 11:13:01.638545,ETHUSD,2632.84
 2022-02-28 11:14:02.405537,ETHUSD,2634.01
 2022-02-28 11:15:02.51655 ,ETHUSD,2633.27
 2022-02-28 11:16:02.262332,ETHUSD, 2631.6
 2022-02-28 11:17:01.612743,ETHUSD,2635.77
 2022-02-28 11:18:02.327752,ETHUSD,2635.44
 2022-02-28 11:19:01.96319 ,ETHUSD,2636.15
 2022-02-28 11:20:01.763657,ETHUSD,2629.62
 2022-02-28 11:21:02.449263,ETHUSD,2623.65
 2022-02-28 11:22:02.211242,ETHUSD,2628.03
 2022-02-28 11:23:02.007626,ETHUSD,2628.24
 2022-02-28 11:24:01.788829,ETHUSD,2632.56
 2022-02-28 11:25:01.860219,ETHUSD,2632.21
 2022-02-28 11:26:01.605388,ETHUSD,2633.81
 2022-02-28 11:27:02.266843,ETHUSD,2638.99
 2022-02-28 11:28:01.99839 ,ETHUSD,2638.08
 2022-02-28 11:29:01.665999,ETHUSD,2636.33
 2022-02-28 11:30:01.896269,ETHUSD,2638.69
 2022-02-28 11:31:01.619394,ETHUSD,2637.47
 2022-02-28 11:32:02.469018,ETHUSD,2638.16
 2022-02-28 11:33:02.326241,ETHUSD, 2636.2
 2022-02-28 11:34:02.116413,ETHUSD,2629.19
 2022-02-28 11:35:02.514441,ETHUSD,2632.59
 2022-02-28 11:36:02.233301,ETHUSD, 2633.5
 2022-02-28 11:37:02.48019 ,ETHUSD,2636.75
 2022-02-28 11:38:02.239072,ETHUSD, 2636.5
 2022-02-28 11:39:01.673562,ETHUSD,2638.73
 2022-02-28 11:40:02.409099,ETHUSD, 2638.2
 2022-02-28 11:41:02.086119,ETHUSD,2638.45
 2022-02-28 11:42:02.418708,ETHUSD,2644.01
 2022-02-28 11:43:01.595583,ETHUSD,2637.67
 2022-02-28 11:44:02.323681,ETHUSD,2641.05
 2022-02-28 11:45:01.915434,ETHUSD,2638.96
 2022-02-28 11:46:01.680515,ETHUSD,2642.04
 2022-02-28 11:47:01.616328,ETHUSD, 2640.7
 2022-02-28 11:48:02.385071,ETHUSD,2639.59
 2022-02-28 11:49:02.325062,ETHUSD,2641.44
 2022-02-28 11:50:02.071676,ETHUSD,2643.12
 2022-02-28 11:51:01.689618,ETHUSD,2646.26
 2022-02-28 11:52:02.451986,ETHUSD,2639.94
 2022-02-28 11:53:02.009343,ETHUSD,2640.86
 2022-02-28 11:54:01.801005,ETHUSD,2642.13
 2022-02-28 11:55:02.215982,ETHUSD,2641.45
 2022-02-28 11:56:01.981807,ETHUSD,2640.92
 2022-02-28 11:57:02.433484,ETHUSD,2645.77
 2022-02-28 11:58:02.137537,ETHUSD,2645.33
 2022-02-28 11:59:01.598653,ETHUSD,2644.22
