 2022-02-28 00:00:02.083326,ETHUSD,2616.92
 2022-02-28 12:00:02.513215,ETHUSD,2641.81
 2022-02-28 12:01:01.613405,ETHUSD,2642.36
 2022-02-28 12:02:02.399142,ETHUSD,2638.44
 2022-02-28 12:03:01.711967,ETHUSD,2638.11
 2022-02-28 12:04:02.554609,ETHUSD,2639.26
 2022-02-28 12:05:02.091161,ETHUSD,2643.35
 2022-02-28 12:06:01.810707,ETHUSD,2641.11
 2022-02-28 12:07:02.435225,ETHUSD,2646.63
 2022-02-28 12:08:02.223278,ETHUSD,2654.36
 2022-02-28 12:09:01.961221,ETHUSD,2647.39
 2022-02-28 12:10:02.290922,ETHUSD, 2635.4
 2022-02-28 12:11:02.166476,ETHUSD,2633.18
 2022-02-28 12:12:01.984556,ETHUSD,2629.39
 2022-02-28 12:13:01.808672,ETHUSD,2636.43
 2022-02-28 12:14:02.558498,ETHUSD,2639.61
 2022-02-28 12:15:02.455797,ETHUSD,2637.54
 2022-02-28 12:16:02.228327,ETHUSD,2642.31
 2022-02-28 12:17:02.388684,ETHUSD,2642.68
 2022-02-28 12:18:02.18373 ,ETHUSD,2643.28
 2022-02-28 12:19:02.478605,ETHUSD,2644.32
 2022-02-28 12:20:02.282428,ETHUSD, 2653.5
 2022-02-28 12:21:02.405826,ETHUSD,2650.28
 2022-02-28 12:22:02.269099,ETHUSD,   2660
 2022-02-28 12:23:01.717275,ETHUSD, 2659.7
 2022-02-28 12:24:02.462107,ETHUSD,2657.84
 2022-02-28 12:25:02.439691,ETHUSD,2660.73
 2022-02-28 12:26:02.184195,ETHUSD,2660.81
 2022-02-28 12:27:02.454548,ETHUSD,2656.99
 2022-02-28 12:28:02.172466,ETHUSD,2654.81
 2022-02-28 12:29:02.033191,ETHUSD,2657.33
 2022-02-28 12:30:01.755483,ETHUSD,2656.25
 2022-02-28 12:31:02.419491,ETHUSD,2658.62
 2022-02-28 12:32:02.168629,ETHUSD,2660.35
 2022-02-28 12:33:02.220738,ETHUSD,2654.11
 2022-02-28 12:34:01.965716,ETHUSD,2655.62
 2022-02-28 12:35:01.929706,ETHUSD,2656.63
 2022-02-28 12:36:01.687749,ETHUSD, 2657.9
 2022-02-28 12:37:02.400122,ETHUSD,2659.79
 2022-02-28 12:38:02.248046,ETHUSD,2658.15
 2022-02-28 12:39:02.002863,ETHUSD,2657.65
 2022-02-28 12:40:01.778742,ETHUSD,2658.45
 2022-02-28 12:41:02.101888,ETHUSD,2661.45
 2022-02-28 12:42:01.843705,ETHUSD,2651.76
 2022-02-28 12:43:01.998517,ETHUSD,2649.94
 2022-02-28 12:44:01.849848,ETHUSD,2645.75
 2022-02-28 12:45:02.475395,ETHUSD, 2651.4
 2022-02-28 12:46:02.229991,ETHUSD,2649.01
 2022-02-28 12:47:02.534461,ETHUSD,2651.54
 2022-02-28 12:48:02.278448,ETHUSD, 2651.7
 2022-02-28 12:49:02.545145,ETHUSD,2648.07
 2022-02-28 12:50:02.264611,ETHUSD,2650.51
 2022-02-28 12:51:02.226338,ETHUSD, 2649.2
 2022-02-28 12:52:01.958781,ETHUSD,2650.48
 2022-02-28 12:53:01.621417,ETHUSD,2649.77
 2022-02-28 12:54:02.361812,ETHUSD,2647.06
 2022-02-28 12:55:02.380978,ETHUSD,2652.99
 2022-02-28 12:56:02.09785 ,ETHUSD,2648.59
 2022-02-28 12:57:02.165951,ETHUSD,2647.17
 2022-02-28 12:58:01.897385,ETHUSD,2646.36
 2022-02-28 12:59:02.474981,ETHUSD,2641.81
 2022-02-28 13:00:02.312016,ETHUSD,2635.31
 2022-02-28 13:01:01.893849,ETHUSD,2625.96
 2022-02-28 13:02:01.64514 ,ETHUSD,2629.74
 2022-02-28 13:03:01.713107,ETHUSD,2630.42
 2022-02-28 13:04:02.443381,ETHUSD,2629.59
 2022-02-28 13:05:01.663927,ETHUSD,2628.79
 2022-02-28 13:06:02.406828,ETHUSD,2630.93
 2022-02-28 13:07:02.509291,ETHUSD,2631.71
 2022-02-28 13:08:02.223711,ETHUSD, 2634.8
 2022-02-28 13:09:01.647904,ETHUSD,2631.62
 2022-02-28 13:10:02.401094,ETHUSD,2634.56
 2022-02-28 13:11:01.714052,ETHUSD, 2637.5
 2022-02-28 13:12:02.452501,ETHUSD,2639.93
 2022-02-28 13:13:02.150738,ETHUSD,2640.97
 2022-02-28 13:14:01.97475 ,ETHUSD,2638.29
 2022-02-28 13:15:02.027183,ETHUSD,2636.85
 2022-02-28 13:16:01.819076,ETHUSD, 2637.3
 2022-02-28 13:17:02.313563,ETHUSD,2632.19
 2022-02-28 13:18:02.031932,ETHUSD,2630.13
 2022-02-28 13:19:02.519887,ETHUSD,2633.39
 2022-02-28 13:20:02.287932,ETHUSD,2632.39
 2022-02-28 13:21:01.855572,ETHUSD,2630.57
 2022-02-28 13:22:02.560549,ETHUSD,2625.95
 2022-02-28 13:23:01.682032,ETHUSD,2624.88
 2022-02-28 13:24:02.419913,ETHUSD,2621.44
 2022-02-28 13:25:01.701866,ETHUSD,2617.25
 2022-02-28 13:26:02.446651,ETHUSD,2612.44
 2022-02-28 13:27:01.797705,ETHUSD,2617.95
 2022-02-28 13:28:02.534503,ETHUSD,2616.47
 2022-02-28 13:29:01.975455,ETHUSD,2618.21
 2022-02-28 13:30:01.792118,ETHUSD, 2622.6
 2022-02-28 13:31:02.507874,ETHUSD,2626.02
 2022-02-28 13:32:01.96197 ,ETHUSD,2621.96
 2022-02-28 13:33:01.698273,ETHUSD,2620.43
 2022-02-28 13:34:02.458532,ETHUSD,2614.82
 2022-02-28 13:35:02.181689,ETHUSD,2618.03
 2022-02-28 13:36:02.591036,ETHUSD,2608.97
 2022-02-28 13:37:02.318148,ETHUSD,2613.98
 2022-02-28 13:38:02.101955,ETHUSD, 2614.8
 2022-02-28 13:39:01.730261,ETHUSD,2616.25
 2022-02-28 13:40:02.502221,ETHUSD,2613.73
 2022-02-28 13:41:02.398151,ETHUSD,2620.24
 2022-02-28 13:42:02.242562,ETHUSD,2618.64
 2022-02-28 13:43:01.657711,ETHUSD,2617.06
 2022-02-28 13:44:02.394486,ETHUSD,2620.13
 2022-02-28 13:45:02.431093,ETHUSD,2620.51
 2022-02-28 13:46:02.208693,ETHUSD,2621.77
 2022-02-28 13:47:01.922729,ETHUSD,2617.97
 2022-02-28 13:48:01.878553,ETHUSD,2618.89
 2022-02-28 13:49:02.162711,ETHUSD, 2616.4
 2022-02-28 13:50:02.029541,ETHUSD,2618.74
 2022-02-28 13:51:01.608611,ETHUSD,2619.31
 2022-02-28 13:52:02.362227,ETHUSD,2622.25
 2022-02-28 13:53:02.368951,ETHUSD,2624.41
 2022-02-28 13:54:02.197431,ETHUSD,2623.45
 2022-02-28 13:55:01.764665,ETHUSD,2621.96
 2022-02-28 13:56:02.534974,ETHUSD,2622.66
 2022-02-28 13:57:01.989368,ETHUSD,2623.19
 2022-02-28 13:58:01.820242,ETHUSD,2620.98
 2022-02-28 13:59:02.219473,ETHUSD,2620.27
 2022-02-28 14:00:02.051827,ETHUSD,2618.27
 2022-02-28 14:01:02.449286,ETHUSD,2618.31
 2022-02-28 14:02:02.187289,ETHUSD,2620.78
 2022-02-28 14:03:01.903572,ETHUSD,2617.23
 2022-02-28 14:04:01.666537,ETHUSD,2620.54
 2022-02-28 14:05:02.364049,ETHUSD,2618.66
 2022-02-28 14:06:01.719813,ETHUSD,2622.95
 2022-02-28 14:07:02.251222,ETHUSD,2624.07
 2022-02-28 14:08:01.975876,ETHUSD,2623.06
 2022-02-28 14:09:02.36241 ,ETHUSD,2625.43
 2022-02-28 14:10:02.13975 ,ETHUSD,2626.87
 2022-02-28 14:11:02.32687 ,ETHUSD,2629.11
 2022-02-28 14:12:02.096321,ETHUSD,2626.62
 2022-02-28 14:13:02.050981,ETHUSD,2631.23
 2022-02-28 14:14:01.858685,ETHUSD,2633.11
 2022-02-28 14:15:01.607303,ETHUSD,2638.43
 2022-02-28 14:16:02.459386,ETHUSD,2656.88
 2022-02-28 14:17:01.74478 ,ETHUSD,2673.36
 2022-02-28 14:18:02.576203,ETHUSD,2676.01
 2022-02-28 14:19:01.856982,ETHUSD,2673.63
 2022-02-28 14:20:01.750006,ETHUSD,2678.91
 2022-02-28 14:21:01.699376,ETHUSD,2679.78
 2022-02-28 14:22:01.842464,ETHUSD,2674.79
 2022-02-28 14:23:02.003975,ETHUSD,2678.31
 2022-02-28 14:24:01.826192,ETHUSD,2677.41
 2022-02-28 14:25:01.988234,ETHUSD,2672.93
 2022-02-28 14:26:01.753632,ETHUSD,2675.58
 2022-02-28 14:27:02.261359,ETHUSD,2672.21
 2022-02-28 14:28:02.048356,ETHUSD,2679.79
 2022-02-28 14:29:02.246185,ETHUSD,2687.88
 2022-02-28 14:30:01.957314,ETHUSD,2692.02
 2022-02-28 14:31:01.742296,ETHUSD,2695.63
 2022-02-28 14:32:02.469554,ETHUSD,2699.93
 2022-02-28 14:33:01.705309,ETHUSD,2708.03
 2022-02-28 14:34:02.461662,ETHUSD,2707.57
 2022-02-28 14:35:01.840934,ETHUSD,2717.49
 2022-02-28 14:36:02.559456,ETHUSD,2719.54
 2022-02-28 14:37:02.242035,ETHUSD,2714.29
 2022-02-28 14:38:02.022623,ETHUSD,2714.69
 2022-02-28 14:39:01.814568,ETHUSD,2711.22
 2022-02-28 14:40:02.549437,ETHUSD,2710.94
 2022-02-28 14:41:02.119464,ETHUSD,2709.63
 2022-02-28 14:42:01.840947,ETHUSD,2709.87
 2022-02-28 14:43:01.942658,ETHUSD,2714.05
 2022-02-28 14:44:01.675651,ETHUSD,2708.36
 2022-02-28 14:45:02.396979,ETHUSD, 2708.1
 2022-02-28 14:46:02.143705,ETHUSD,2716.45
 2022-02-28 14:47:01.995111,ETHUSD,2712.08
 2022-02-28 14:48:01.751758,ETHUSD,2714.54
 2022-02-28 14:49:01.604403,ETHUSD,2717.53
 2022-02-28 14:50:02.404388,ETHUSD,2718.32
 2022-02-28 14:51:02.110477,ETHUSD, 2725.5
 2022-02-28 14:52:01.957785,ETHUSD,2722.03
 2022-02-28 14:53:02.482437,ETHUSD,2723.57
 2022-02-28 14:54:02.297629,ETHUSD,2738.11
 2022-02-28 14:55:02.120516,ETHUSD,2735.55
 2022-02-28 14:56:01.851724,ETHUSD,2738.45
 2022-02-28 14:57:01.698421,ETHUSD,2738.35
 2022-02-28 14:58:02.431829,ETHUSD,2747.82
 2022-02-28 14:59:01.805827,ETHUSD,2759.38
 2022-02-28 15:00:02.609718,ETHUSD,2759.44
 2022-02-28 15:01:01.820365,ETHUSD,2759.25
 2022-02-28 15:02:02.644798,ETHUSD,2748.17
 2022-02-28 15:03:01.605741,ETHUSD,2746.38
 2022-02-28 15:04:02.464596,ETHUSD,2742.75
 2022-02-28 15:05:02.264456,ETHUSD,   2746
 2022-02-28 15:06:02.073722,ETHUSD,2749.07
 2022-02-28 15:07:02.263188,ETHUSD,2745.96
 2022-02-28 15:08:02.014267,ETHUSD,2746.16
 2022-02-28 15:09:02.26533 ,ETHUSD,2742.25
 2022-02-28 15:10:02.052912,ETHUSD,2743.92
 2022-02-28 15:11:02.51707 ,ETHUSD,2748.43
 2022-02-28 15:12:02.302942,ETHUSD,2747.51
 2022-02-28 15:13:01.881308,ETHUSD,2751.64
 2022-02-28 15:14:01.621475,ETHUSD,2753.78
 2022-02-28 15:15:02.11367 ,ETHUSD,2755.72
 2022-02-28 15:16:01.856547,ETHUSD,2757.04
 2022-02-28 15:17:02.498943,ETHUSD,2779.04
 2022-02-28 15:18:02.279433,ETHUSD,2790.33
 2022-02-28 15:19:01.615896,ETHUSD,2799.82
 2022-02-28 15:20:02.377957,ETHUSD,2805.63
 2022-02-28 15:21:02.133997,ETHUSD,2801.93
 2022-02-28 15:22:01.900758,ETHUSD,2807.87
 2022-02-28 15:23:01.811896,ETHUSD,2810.67
 2022-02-28 15:24:02.573826,ETHUSD,2810.41
 2022-02-28 15:25:01.856462,ETHUSD,2805.77
 2022-02-28 15:26:02.591153,ETHUSD,2796.24
 2022-02-28 15:27:01.938752,ETHUSD,2789.37
 2022-02-28 15:28:01.753134,ETHUSD,2799.05
 2022-02-28 15:29:02.544816,ETHUSD,2796.76
 2022-02-28 15:30:02.340258,ETHUSD,2792.82
 2022-02-28 15:31:02.139967,ETHUSD,2797.87
 2022-02-28 15:32:01.950083,ETHUSD,2800.65
 2022-02-28 15:33:02.297004,ETHUSD,2800.69
 2022-02-28 15:34:02.091572,ETHUSD,2800.68
 2022-02-28 15:35:02.526065,ETHUSD,2805.08
 2022-02-28 15:36:02.373943,ETHUSD,2809.95
 2022-02-28 15:37:01.896612,ETHUSD,2814.23
 2022-02-28 15:38:01.898551,ETHUSD,2812.16
 2022-02-28 15:39:02.528264,ETHUSD,2813.16
 2022-02-28 15:40:01.961895,ETHUSD,2810.85
 2022-02-28 15:41:01.758807,ETHUSD,2819.14
 2022-02-28 15:42:01.889659,ETHUSD,2811.48
 2022-02-28 15:43:02.005542,ETHUSD,2812.56
 2022-02-28 15:44:02.411766,ETHUSD, 2811.6
 2022-02-28 15:45:02.322057,ETHUSD,   2803
 2022-02-28 15:46:01.78111 ,ETHUSD,2803.61
 2022-02-28 15:47:02.549118,ETHUSD,2807.95
 2022-02-28 15:48:01.921298,ETHUSD, 2810.8
 2022-02-28 15:49:01.879725,ETHUSD,2807.51
 2022-02-28 15:50:01.854726,ETHUSD,2806.59
 2022-02-28 15:51:02.007127,ETHUSD,2804.84
 2022-02-28 15:52:02.455575,ETHUSD,2810.75
 2022-02-28 15:53:01.59581 ,ETHUSD,2817.15
 2022-02-28 15:54:02.041543,ETHUSD,2812.33
 2022-02-28 15:55:02.190956,ETHUSD,2813.21
 2022-02-28 15:56:02.553969,ETHUSD,2816.27
 2022-02-28 15:57:02.199204,ETHUSD,2822.27
 2022-02-28 15:58:02.601825,ETHUSD,2814.19
 2022-02-28 15:59:02.487422,ETHUSD,2819.76
 2022-02-28 16:00:02.4877  ,ETHUSD,2818.71
 2022-02-28 16:01:01.704378,ETHUSD,2818.19
 2022-02-28 16:02:02.119169,ETHUSD,2825.49
 2022-02-28 16:03:02.577092,ETHUSD,2823.88
 2022-02-28 16:04:01.951703,ETHUSD,2827.11
 2022-02-28 16:05:01.874849,ETHUSD,2832.43
 2022-02-28 16:06:02.339683,ETHUSD,2829.24
 2022-02-28 16:07:02.405865,ETHUSD,2823.77
 2022-02-28 16:08:02.359468,ETHUSD, 2812.5
 2022-02-28 16:09:02.345784,ETHUSD,2813.36
 2022-02-28 16:10:01.688191,ETHUSD,2812.29
 2022-02-28 16:11:02.531275,ETHUSD,2799.68
 2022-02-28 16:12:01.923518,ETHUSD,2804.14
 2022-02-28 16:13:02.110731,ETHUSD,2803.78
 2022-02-28 16:14:02.514302,ETHUSD,2806.32
 2022-02-28 16:15:02.586152,ETHUSD, 2804.8
 2022-02-28 16:16:02.008583,ETHUSD,2806.21
 2022-02-28 16:17:01.64969 ,ETHUSD,2805.28
 2022-02-28 16:18:01.696664,ETHUSD,2808.08
 2022-02-28 16:19:02.068179,ETHUSD,2810.78
 2022-02-28 16:20:02.497515,ETHUSD,2814.32
 2022-02-28 16:21:02.301194,ETHUSD,2815.38
 2022-02-28 16:22:01.695798,ETHUSD,2812.96
 2022-02-28 16:23:01.958341,ETHUSD,2815.05
 2022-02-28 16:24:02.314579,ETHUSD,2820.76
 2022-02-28 16:25:01.990868,ETHUSD,2826.98
 2022-02-28 16:26:02.420482,ETHUSD,2826.63
 2022-02-28 16:27:02.559098,ETHUSD,2827.49
 2022-02-28 16:28:01.953053,ETHUSD,2825.26
 2022-02-28 16:29:01.966847,ETHUSD,2824.78
 2022-02-28 16:30:02.590836,ETHUSD,2823.85
 2022-02-28 16:31:02.337416,ETHUSD,2823.77
 2022-02-28 16:32:02.249897,ETHUSD,2820.94
 2022-02-28 16:33:01.829005,ETHUSD,2817.88
 2022-02-28 16:34:02.203315,ETHUSD,2816.59
 2022-02-28 16:35:02.541071,ETHUSD,   2813
 2022-02-28 16:36:01.94152 ,ETHUSD,2815.58
 2022-02-28 16:37:02.383371,ETHUSD,   2815
 2022-02-28 16:38:01.809151,ETHUSD,2818.58
 2022-02-28 16:39:01.694058,ETHUSD,2815.36
 2022-02-28 16:40:02.186691,ETHUSD,2820.97
 2022-02-28 16:41:01.944006,ETHUSD,2826.51
 2022-02-28 16:42:02.439803,ETHUSD,2828.43
 2022-02-28 16:43:02.507514,ETHUSD,2824.13
 2022-02-28 16:44:01.989767,ETHUSD, 2824.5
 2022-02-28 16:45:01.626184,ETHUSD,2822.39
 2022-02-28 16:46:02.173339,ETHUSD,2820.12
 2022-02-28 16:47:01.836593,ETHUSD,   2819
 2022-02-28 16:48:02.32889 ,ETHUSD,2811.44
 2022-02-28 16:49:02.1941  ,ETHUSD,2812.45
 2022-02-28 16:50:01.719292,ETHUSD,2810.88
 2022-02-28 16:51:01.9217  ,ETHUSD,2806.78
 2022-02-28 16:52:02.354321,ETHUSD,2807.05
 2022-02-28 16:53:01.878537,ETHUSD, 2806.4
 2022-02-28 16:54:01.844999,ETHUSD,2809.92
 2022-02-28 16:55:01.819849,ETHUSD,2808.82
 2022-02-28 16:56:01.764604,ETHUSD,2812.38
 2022-02-28 16:57:02.406808,ETHUSD,2815.26
 2022-02-28 16:58:01.84769 ,ETHUSD,2814.57
 2022-02-28 16:59:01.624572,ETHUSD,2814.35
 2022-02-28 17:00:02.197789,ETHUSD,2812.91
 2022-02-28 17:01:02.38094 ,ETHUSD,2807.81
 2022-02-28 17:02:01.766188,ETHUSD,2812.53
 2022-02-28 17:03:01.563825,ETHUSD,2812.37
 2022-02-28 17:04:02.574763,ETHUSD,2812.02
 2022-02-28 17:05:02.178441,ETHUSD,2806.37
 2022-02-28 17:06:02.529342,ETHUSD,2805.34
 2022-02-28 17:07:01.588065,ETHUSD,2805.61
 2022-02-28 17:08:01.962325,ETHUSD,2803.59
 2022-02-28 17:09:02.562939,ETHUSD,2801.55
 2022-02-28 17:10:02.528336,ETHUSD,2800.41
 2022-02-28 17:11:01.618626,ETHUSD,2797.97
 2022-02-28 17:12:01.988412,ETHUSD, 2800.3
 2022-02-28 17:13:02.522538,ETHUSD,2796.43
 2022-02-28 17:14:01.9353  ,ETHUSD,2800.45
 2022-02-28 17:15:02.268734,ETHUSD,2798.72
 2022-02-28 17:16:01.66143 ,ETHUSD,2797.13
 2022-02-28 17:17:02.308412,ETHUSD,2792.37
 2022-02-28 17:18:01.893441,ETHUSD,2796.44
 2022-02-28 17:19:01.670542,ETHUSD,2800.12
 2022-02-28 17:20:01.839141,ETHUSD,2801.15
 2022-02-28 17:21:02.181994,ETHUSD,2803.28
 2022-02-28 17:22:01.661023,ETHUSD,2807.14
 2022-02-28 17:23:01.936971,ETHUSD,2806.38
 2022-02-28 17:24:02.321316,ETHUSD,2802.13
 2022-02-28 17:25:02.14432 ,ETHUSD,2802.75
 2022-02-28 17:26:02.464926,ETHUSD,2803.16
 2022-02-28 17:27:02.205295,ETHUSD,2806.01
 2022-02-28 17:28:02.588462,ETHUSD, 2806.6
 2022-02-28 17:29:02.074768,ETHUSD,2807.85
 2022-02-28 17:30:02.50656 ,ETHUSD,2806.85
 2022-02-28 17:31:01.888376,ETHUSD,2809.74
 2022-02-28 17:32:02.342772,ETHUSD,2810.74
 2022-02-28 17:33:02.402645,ETHUSD,2806.59
 2022-02-28 17:34:02.380486,ETHUSD,2803.27
 2022-02-28 17:35:02.280126,ETHUSD,2798.13
 2022-02-28 17:36:02.205554,ETHUSD,2803.48
 2022-02-28 17:37:01.825044,ETHUSD,2796.88
 2022-02-28 17:38:01.820463,ETHUSD,2795.37
 2022-02-28 17:39:02.475381,ETHUSD,2797.36
 2022-02-28 17:40:01.856783,ETHUSD,2798.05
 2022-02-28 17:41:02.598273,ETHUSD,2796.18
 2022-02-28 17:42:02.069633,ETHUSD,   2798
 2022-02-28 17:43:01.829893,ETHUSD,2798.72
 2022-02-28 17:44:01.875985,ETHUSD,2797.75
 2022-02-28 17:45:02.279628,ETHUSD, 2794.8
 2022-02-28 17:46:01.877916,ETHUSD,2793.18
 2022-02-28 17:47:01.833611,ETHUSD,2793.26
 2022-02-28 17:48:02.279172,ETHUSD,2793.27
 2022-02-28 17:49:02.283164,ETHUSD,2795.03
 2022-02-28 17:50:01.662167,ETHUSD, 2798.4
 2022-02-28 17:51:01.608711,ETHUSD,2797.84
 2022-02-28 17:52:02.621995,ETHUSD,2799.11
 2022-02-28 17:53:02.013871,ETHUSD,2800.52
 2022-02-28 17:54:02.23618 ,ETHUSD, 2802.6
 2022-02-28 17:55:02.026179,ETHUSD, 2801.4
 2022-02-28 17:56:02.431681,ETHUSD,2803.57
 2022-02-28 17:57:02.046552,ETHUSD,2807.44
 2022-02-28 17:58:02.514233,ETHUSD,2816.55
 2022-02-28 17:59:01.684669,ETHUSD, 2818.7
